source,target,relationship_type,strength
Calochortus weedii,Danaus plexippus,pollination,1.0
Calochortus weedii weedii,Danaus plexippus,pollination,1.0
Quercus engelmannii,Danaus plexippus,pollination,0.85
Calochortus weedii,Apodemia virgulti,pollination,0.95
Calochortus weedii weedii,Apodemia virgulti,pollination,0.89
Quercus engelmannii,Apodemia virgulti,pollination,0.87
Bahiopsis laciniata,Bombus sonorus,pollination,1.0
Calochortus weedii,Bombus sonorus,pollination,1.0
Limonium perezii,Bombus sonorus,pollination,1.0
Calochortus weedii,Bombus crotchii,pollination,0.97
Quercus engelmannii,Bombus crotchii,pollination,0.93
Calochortus weedii weedii,Bombus crotchii,pollination,0.93
Bahiopsis laciniata,Panoquina errans,pollination,1.0
Ceanothus verrucosus,Panoquina errans,pollination,1.0
Limonium perezii,Panoquina errans,pollination,1.0
Quercus engelmannii,Chlosyne gabbii,pollination,0.95
Brodiaea orcuttii,Chlosyne gabbii,pollination,0.91
Calochortus weedii weedii,Chlosyne gabbii,pollination,0.91
Clematis pauciflora,Danaus plexippus plexippus,pollination,0.94
Bahiopsis laciniata,Danaus plexippus plexippus,pollination,0.89
Brodiaea orcuttii,Danaus plexippus plexippus,pollination,0.89
Cirsium occidentale californicum,Satyrium tetra,pollination,0.94
Brodiaea orcuttii,Satyrium tetra,pollination,0.88
Clematis pauciflora,Satyrium tetra,pollination,0.88
Brodiaea orcuttii,Colias harfordii,pollination,0.79
Clematis pauciflora,Colias harfordii,pollination,0.79
Cirsium occidentale,Colias harfordii,pollination,0.79
Clematis pauciflora,Tharsalea hermes,pollination,1.0
Clarkia delicata,Tharsalea hermes,pollination,1.0
Harpagonella palmeri,Tharsalea hermes,pollination,0.91
Harpagonella palmeri,Strymon istapa,pollination,0.94
Cirsium occidentale,Strymon istapa,pollination,0.82
Muhlenbergia microsperma,Strymon istapa,pollination,0.82
Cirsium occidentale,Zerene eurydice,pollination,0.81
Lilium humboldtii ocellatum,Zerene eurydice,pollination,0.71
Pentachaeta aurea aurea,Zerene eurydice,pollination,0.71
Cirsium occidentale,Tharsalea gorgon,pollination,0.83
Calochortus concolor,Tharsalea gorgon,pollination,0.83
Lilium humboldtii ocellatum,Tharsalea gorgon,pollination,0.83
Pinus coulteri,Philotes sonorensis,pollination,0.9
Dudleya abramsii abramsii,Philotes sonorensis,pollination,0.8
Calochortus dunnii,Philotes sonorensis,pollination,0.8
Bahiopsis laciniata,Anthophora flavocincta,pollination,1.0
Ceanothus verrucosus,Anthophora flavocincta,pollination,1.0
Pinus torreyana,Anthophora flavocincta,pollination,1.0
Cirsium occidentale californicum,Satyrium auretorum,pollination,1.0
Pinus coulteri,Satyrium auretorum,pollination,0.82
Calochortus dunnii,Satyrium auretorum,pollination,0.82
Harpagonella palmeri,Dorymyrmex insanus,pollination,1.0
Acanthomintha ilicifolia,Dorymyrmex insanus,pollination,1.0
Phacelia campanularia,Dorymyrmex insanus,pollination,1.0
Adolphia californica,Cocytius antaeus,pollination,0.92
Salvia munzii,Cocytius antaeus,pollination,0.92
Harpagonella palmeri,Cocytius antaeus,pollination,0.92
Cochemiea tetrancistra,Chlosyne leanira,pollination,1.0
Pinus coulteri,Chlosyne leanira,pollination,1.0
Thermopsis californica semota,Chlosyne leanira,pollination,1.0
Clarkia delicata,Euphydryas editha quino,pollination,1.0
Packera ganderi,Euphydryas editha quino,pollination,1.0
Calandrinia breweri,Euphydryas editha quino,pollination,1.0
Pinus coulteri,Glaucopsyche piasus umbrosa,pollination,1.0
Dudleya abramsii abramsii,Glaucopsyche piasus umbrosa,pollination,1.0
Calochortus dunnii,Glaucopsyche piasus umbrosa,pollination,1.0
Juncus acutus leopoldii,Callophrys loki,pollination,0.8
Cochemiea tetrancistra,Callophrys loki,pollination,0.6
Calochortus dunnii,Callophrys loki,pollination,0.6
Bergerocactus emoryi,Callophrys loki thornei,pollination,1.0
Selaginella cinerascens,Callophrys loki thornei,pollination,1.0
Adolphia californica,Callophrys loki thornei,pollination,1.0
Dudleya saxosa aloides,Pyrgus ruralis lagunae,pollination,1.0
Camissoniopsis bistorta,Pyrgus ruralis lagunae,pollination,1.0
Acanthomintha ilicifolia,Pyrgus ruralis lagunae,pollination,1.0
Calochortus concolor,Habrodais grunus,pollination,1.0
Lilium humboldtii ocellatum,Habrodais grunus,pollination,1.0
Grindelia hallii,Habrodais grunus,pollination,1.0
Dudleya abramsii abramsii,Apodemia virgulti peninsularis,pollination,1.0
Calochortus concolor,Apodemia virgulti peninsularis,pollination,1.0
Thermopsis californica semota,Apodemia virgulti peninsularis,pollination,1.0
Dudleya saxosa aloides,Chlosyne acastus neumoegeni,pollination,1.0
Olneya tesota,Chlosyne acastus neumoegeni,pollination,1.0
